file,start,end,speaker,gender,age,birth_year,duration,emotion,text
./data/neda/data/G_1992_F_13_st.wav,0 days 00:00:40.194000,0 days 00:00:45.630000,F_13,female,33,1992,5.436,unknown,"Vor allem, weil es jetzt auch draußen nicht jeden Tag so warm war, dass wir ins Meer gehen konnten, konnten wir trotzdem..."
./data/neda/data/G_1992_F_13_st.wav,0 days 00:00:52.354000,0 days 00:00:54.526000,F_13,female,33,1992,2.172,unknown,"Ich glaube, das war der erste Tag."
./data/neda/data/G_1992_F_13_st.wav,0 days 00:00:57.346000,0 days 00:01:03.294000,F_13,female,33,1992,5.948,unknown,Waren wir ein bisschen übermütig und ich fand das lustig mit meinen Klawatten in den Pool zu springen.
./data/neda/data/G_1992_F_13_st.wav,0 days 00:01:04.130000,0 days 00:01:09.054000,F_13,female,33,1992,4.924,unknown,Das fand die Mutter von der anderen Familie jetzt nicht so toll und hat mich erst mal...
./data/neda/data/G_1992_F_13_st.wav,0 days 00:01:10.210000,0 days 00:01:15.582000,F_13,female,33,1992,5.372,unknown,"angemeckert, warum ich das dann mache und dass das den Filter von dem Pool überlastet."
./data/neda/data/G_1992_F_13_st.wav,0 days 00:01:15.778000,0 days 00:01:21.374000,F_13,female,33,1992,5.596,unknown,"Und ja, ich fand das irgendwie nicht so toll, dass diese fremde Frau mich angemeckert hat."
./data/neda/data/G_1992_F_13_st.wav,0 days 00:01:27.426000,0 days 00:01:29.822000,F_13,female,33,1992,2.396,unknown,"Genau, aber sonst war der Urlaub eigentlich ganz schön. Wir haben..."
./data/neda/data/G_1992_F_13_st.wav,0 days 00:01:32.226000,0 days 00:01:35.934000,F_13,female,33,1992,3.708,unknown,gekauft und sind dann an den strand was an der nordsee war
./data/neda/data/G_1992_F_13_st.wav,0 days 00:01:37.506000,0 days 00:01:40.670000,F_13,female,33,1992,3.164,unknown,sind wir dann an den Strand gegangen und haben die alle zusammen fliegen lassen.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:00:05.602000,0 days 00:00:08.190000,F_19,female,29,1996,2.588,unknown,meine Geschichte bedeutet.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:00:08.930000,0 days 00:00:11.678000,F_19,female,29,1996,2.748,unknown,wie ich das erste Mal meine Menstruation bekam.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:00:22.946000,0 days 00:00:25.182000,F_19,female,29,1996,2.236,unknown,Wir sind meine Mutter.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:00:25.378000,0 days 00:00:27.646000,F_19,female,29,1996,2.268,unknown,"meine Schwester, meine Zwillingsschwester und ich,"
./data/neda/data/G_1996_F_19_st.wav,0 days 00:00:36.866000,0 days 00:00:39.902000,F_19,female,29,1996,3.036,unknown,"ein Junge und ein Mädchen, beide ein bisschen jünger als wir."
./data/neda/data/G_1996_F_19_st.wav,0 days 00:00:53.602000,0 days 00:00:55.646000,F_19,female,29,1996,2.044,unknown,wir uns auf die sechste Klasse vorbereiten.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:00:58.114000,0 days 00:01:00.926000,F_19,female,29,1996,2.8120000000000003,unknown,"um die Zeit gut zu verbringen, sind wir."
./data/neda/data/G_1996_F_19_st.wav,0 days 00:01:13.282000,0 days 00:01:16.798000,F_19,female,29,1996,3.516,unknown,"nicht viel Geld hatten, haben wir oft solche Low-Budget."
./data/neda/data/G_1996_F_19_st.wav,0 days 00:01:20.962000,0 days 00:01:24.830000,F_19,female,29,1996,3.868,unknown,Zelte eingeparkt und sind mit Autos zu einem Strand gefahren.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:01:25.186000,0 days 00:01:27.454000,F_19,female,29,1996,2.268,unknown,der etwas abseits ist und...
./data/neda/data/G_1996_F_19_st.wav,0 days 00:01:28.802000,0 days 00:01:32.542000,F_19,female,29,1996,3.74,unknown,so viele Leute sind und haben dort unsere Zelte aufgebaut und
./data/neda/data/G_1996_F_19_st.wav,0 days 00:01:39.170000,0 days 00:01:42.270000,F_19,female,29,1996,3.1,unknown,"haben Skat gelernt, in diesem Urlaub haben wir Skat gelernt."
./data/neda/data/G_1996_F_19_st.wav,0 days 00:01:45.410000,0 days 00:01:48.094000,F_19,female,29,1996,2.684,unknown,die ganze Zeit mit den beiden anderen Kindern Skat gespielt.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:01:55.650000,0 days 00:01:57.758000,F_19,female,29,1996,2.108,unknown,Lagerfeuer haben wir bestimmt auch gemacht.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:02:16.482000,0 days 00:02:18.622000,F_19,female,29,1996,2.14,unknown,Und das ging so drei Morgende.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:02:29.922000,0 days 00:02:33.118000,F_19,female,29,1996,3.196,unknown,weil die nächste Toilette war ungefähr einen Kilometer entfernt.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:02:41.186000,0 days 00:02:44.190000,F_19,female,29,1996,3.004,unknown,mit der Menstruation. Ich hatte mich nämlich eigentlich darauf gefreut.
./data/neda/data/G_1996_F_19_st.wav,0 days 00:02:46.146000,0 days 00:02:51.486000,F_19,female,29,1996,5.34,unknown,"Ich weiß gar nicht warum. Wahrscheinlich hat meine Mutter mir erzählt, dass das was Gutes ist und nichts Schlechtes und nichts, wovor man Angst haben muss."
./data/neda/data/G_1996_F_19_st.wav,0 days 00:02:57.026000,0 days 00:03:01.790000,F_19,female,29,1996,4.764,unknown,"Ich habe mich gefragt, wann sie endlich kommt und dann fand ich es doch nicht so gut, dass sie dann kam."
./data/neda/data/G_1996_F_19_st.wav,0 days 00:03:10.434000,0 days 00:03:12.830000,F_19,female,29,1996,2.396,unknown,immer nur ein paar Stunden am Tag und dann ging es und...
./data/neda/data/G_1996_M_22_st.wav,0 days 00:00:02.146000,0 days 00:00:06.878000,M_22,male,29,1996,4.732,unknown,"Das ist eine etwas ambivalente Geschichte, die ist eigentlich ein bisschen traurig, aber auch ein bisschen lustig."
./data/neda/data/G_1996_M_22_st.wav,0 days 00:00:12.738000,0 days 00:00:14.878000,M_22,male,29,1996,2.14,unknown,auf ein Ferienlager geschickt.
./data/neda/data/G_1996_M_22_st.wav,0 days 00:00:22.306000,0 days 00:00:24.510000,M_22,male,29,1996,2.204,unknown,"über einen Träger, den roten Baum, sozusagen eine..."
./data/neda/data/G_1996_M_22_st.wav,0 days 00:00:28.514000,0 days 00:00:31.646000,M_22,male,29,1996,3.132,unknown,Und es sollte nach Eubin im Zittauer Gebirge gehen.
./data/neda/data/G_1996_M_22_st.wav,0 days 00:00:33.570000,0 days 00:00:37.694000,M_22,male,29,1996,4.124,unknown,"Offensichtlich habe ich da auch freiwillig zugestimmt, sonst hätte das meine Mutter nicht mit mir gemacht."
./data/neda/data/G_1996_M_22_st.wav,0 days 00:00:45.794000,0 days 00:00:48.478000,M_22,male,29,1996,2.684,unknown,irgendwie in den ersten Tagen total unglücklich dort war.
./data/neda/data/G_1996_M_22_st.wav,0 days 00:00:53.826000,0 days 00:00:56.126000,M_22,male,29,1996,2.3,unknown,Postkarten nach Hause schicken sollten aus dem Urlaub?
./data/neda/data/G_1996_M_22_st.wav,0 days 00:01:02.914000,0 days 00:01:06.334000,M_22,male,29,1996,3.42,unknown,Daran kann ich mich nicht direkt erinnern. Muss ich wohl eine Postkarte geschrieben haben?
./data/neda/data/G_1996_M_22_st.wav,0 days 00:01:08.546000,0 days 00:01:14.590000,M_22,male,29,1996,6.044,unknown,"du liebe Eltern, liebe Mama, hier ist es ganz furchtbar, es ist alles ganz scheiße und schrecklich, ich will wieder nach Hause."
./data/neda/data/G_1996_M_22_st.wav,0 days 00:01:17.922000,0 days 00:01:21.374000,M_22,male,29,1996,3.452,unknown,"Und dann hat mich der Betreuer abends, als wir geschlafen haben,"
./data/neda/data/G_1996_M_22_st.wav,0 days 00:01:22.306000,0 days 00:01:24.862000,M_22,male,29,1996,2.556,unknown,kurz mit rausgenommen auf die Treppe.
./data/neda/data/G_1996_M_22_st.wav,0 days 00:01:25.986000,0 days 00:01:29.790000,M_22,male,29,1996,3.804,unknown,"Er hatte sich die Karte durchgelesen und mich gefragt, ob er wirklich..."
./data/neda/data/G_1996_M_22_st.wav,0 days 00:01:30.018000,0 days 00:01:34.622000,M_22,male,29,1996,4.604,unknown,"ob ich wirklich die Karte abschicken möchte, ob es denn wirklich so schlimm ist und was denn so schlimm sei."
./data/neda/data/G_1996_M_22_st.wav,0 days 00:01:42.242000,0 days 00:01:44.350000,M_22,male,29,1996,2.108,unknown,"Was ich genau da schlimm fand, das..."
./data/neda/data/G_1996_M_22_st.wav,0 days 00:01:44.546000,0 days 00:01:47.838000,M_22,male,29,1996,3.292,unknown,Daran kann ich mich überhaupt nicht erinnern. Ich habe da keine traumatischen Erlebnisse drin.
./data/neda/data/G_1996_M_22_st.wav,0 days 00:01:48.258000,0 days 00:01:51.230000,M_22,male,29,1996,2.972,unknown,"Die Betreuer waren relativ jung und ich glaube, die waren auch bestimmt lieb."
./data/neda/data/G_1996_M_22_st.wav,0 days 00:01:56.514000,0 days 00:01:59.326000,M_22,male,29,1996,2.8120000000000003,unknown,"Es war eigentlich nichts Schlimmes, aber ich hatte sogar einen Freund mit."
./data/neda/data/G_1996_M_22_st.wav,0 days 00:02:06.210000,0 days 00:02:12.126000,M_22,male,29,1996,5.916,unknown,"Betreuung auch ausgelassen habe. Das wäre auch ganz furchtbar gewesen, hätte ich die Karte abgeschickt. Hätte sich meine Mutter ganz viel Gedanken gemacht."
./data/neda/data/G_1996_M_22_st.wav,0 days 00:02:12.834000,0 days 00:02:18.334000,M_22,male,29,1996,5.5,unknown,"Hätte, wäre am Ende noch so, sogar am nächsten Tag gleich hingekommen und hätte mich abgeholt, irgendwie völlig aufgelöst."
./data/neda/data/G_1997_M_17_st.wav,0 days 00:00:02.242000,0 days 00:00:05.246000,M_17,male,28,1997,3.004,unknown,"Also eine Geschichte, die mir tatsächlich einfällt, ist..."
./data/neda/data/G_1997_M_17_st.wav,0 days 00:00:06.402000,0 days 00:00:09.726000,M_17,male,28,1997,3.324,unknown,als ich vor langer Zeit mal auf Amrum Sommerurlaub gemacht habe.
./data/neda/data/G_1997_M_17_st.wav,0 days 00:00:12.738000,0 days 00:00:15.742000,M_17,male,28,1997,3.004,unknown,und mit meiner Schwester zusammen Austern gefischt habe.
./data/neda/data/G_1997_M_17_st.wav,0 days 00:00:17.954000,0 days 00:00:20.446000,M_17,male,28,1997,2.492,unknown,"und haben dann versucht, Austern aus dem Meer zu fischen."
./data/neda/data/G_1997_M_17_st.wav,0 days 00:00:23.746000,0 days 00:00:26.718000,M_17,male,28,1997,2.972,unknown,hatten auf jeden Fall einen heilen Spaß und hatten auch irgendwie am Ende des Tages
./data/neda/data/G_1997_M_17_st.wav,0 days 00:00:27.266000,0 days 00:00:29.790000,M_17,male,28,1997,2.524,unknown,den ganzen Kescher voller Austern erfolgreich geangelt.
./data/neda/data/G_1997_M_17_st.wav,0 days 00:00:34.818000,0 days 00:00:40.158000,M_17,male,28,1997,5.34,unknown,"und sind dann zu einem Restaurant gelaufen und haben dort gefragt, ob die unsere Austern abkaufen würden."
./data/neda/data/G_1997_M_17_st.wav,0 days 00:00:44.322000,0 days 00:00:47.422000,M_17,male,28,1997,3.1,unknown,"Ich glaube, sie haben behauptet, sie dürfen nicht, aber ich glaube, sie wollten auch nicht."
./data/neda/data/G_1997_M_17_st.wav,0 days 00:00:57.666000,0 days 00:01:00.222000,M_17,male,28,1997,2.556,unknown,"Ich weiß auch gar nicht, was wir dann nachher mit den Austern gemacht haben."
./data/neda/data/G_1997_M_17_st.wav,0 days 00:01:02.050000,0 days 00:01:04.734000,M_17,male,28,1997,2.684,unknown,"Ich glaube, wir haben sie tatsächlich wieder zurück ins Meer gebracht."
./data/neda/data/G_1997_M_17_st.wav,0 days 00:01:05.506000,0 days 00:01:09.118000,M_17,male,28,1997,3.612,unknown,"weil wir irgendwie, also wir konnten uns auf jeden Fall nicht vorstellen, die selbst zu essen."
./data/neda/data/G_1997_M_17_st.wav,0 days 00:01:10.530000,0 days 00:01:12.990000,M_17,male,28,1997,2.46,unknown,"Und zwar eben nicht erfolgreich, die zu verkaufen."
./data/neda/data/G_1997_M_17_st.wav,0 days 00:01:15.042000,0 days 00:01:17.182000,M_17,male,28,1997,2.14,unknown,"Ja, ich glaube, wir haben die einfach zurück ins Meer gepackt."
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:04.258000,0 days 00:00:06.846000,M_29,male,28,1997,2.588,unknown,während meiner Sommerferien in der Kindheit.
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:09.442000,0 days 00:00:13.694000,M_29,male,28,1997,4.252,unknown,"Genau, also ich war mit meinen Eltern im Urlaub."
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:18.914000,0 days 00:00:23.166000,M_29,male,28,1997,4.252,unknown,Da sind wir viel am Strand gewesen und da war ich viel schwimmen.
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:23.522000,0 days 00:00:28.446000,M_29,male,28,1997,4.924,unknown,Wir haben noch eine Fahrradtour gemacht und waren viel in der Natur.
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:28.642000,0 days 00:00:31.614000,M_29,male,28,1997,2.972,unknown,Wir haben uns auch ein bisschen...
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:31.938000,0 days 00:00:33.950000,M_29,male,28,1997,2.012,unknown,"Museen angeschaut, also ein"
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:34.114000,0 days 00:00:44.286000,M_29,male,28,1997,10.172,unknown,"kulturellen Urlaub gemacht daraus und ich habe zwei Geschwister, mit denen habe ich sehr viel gespielt, die waren auch eigentlich fast jeden Tag am Strand und dadurch haben wir"
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:46.786000,0 days 00:00:49.502000,M_29,male,28,1997,2.716,unknown,sehr viel Zeit miteinander verbracht.
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:51.746000,0 days 00:00:54.462000,M_29,male,28,1997,2.716,unknown,Abends haben wir dann immer zusammen Essen gekocht.
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:54.786000,0 days 00:00:56.798000,M_29,male,28,1997,2.012,unknown,Wir hatten auch noch einen eigenen Pool.
./data/neda/data/G_1997_M_29_st.wav,0 days 00:00:57.058000,0 days 00:01:01.662000,M_29,male,28,1997,4.604,unknown,"Das heißt, auch abends waren wir immer noch aktiv und zusammen und haben..."
./data/neda/data/G_1997_M_29_st.wav,0 days 00:01:01.954000,0 days 00:01:05.278000,M_29,male,28,1997,3.324,unknown,den ganzen Tag halt die Zeit zusammen verbracht.
./data/neda/data/G_1998_F_09_st.wav,0 days 00:00:11.522000,0 days 00:00:14.878000,F_09,female,27,1998,3.356,unknown,und wir einen Ausflug gemacht haben.
./data/neda/data/G_1998_F_09_st.wav,0 days 00:00:24.290000,0 days 00:00:29.374000,F_09,female,27,1998,5.084,unknown,Und wir sind gemeinsam mit den anderen Kindern aus dem Kindergarten in die...
./data/neda/data/G_1998_F_09_st.wav,0 days 00:00:35.170000,0 days 00:00:37.982000,F_09,female,27,1998,2.8120000000000003,unknown,den ganzen Tag mit verschiedenen...
./data/neda/data/G_1998_F_09_st.wav,0 days 00:00:50.850000,0 days 00:00:53.342000,F_09,female,27,1998,2.492,unknown,Besonders erinnere ich mich an
./data/neda/data/G_1998_F_09_st.wav,0 days 00:00:57.826000,0 days 00:01:00.062000,F_09,female,27,1998,2.236,unknown,"ich ein bisschen Angst bekommen habe, wenn ich..."
./data/neda/data/G_1998_F_09_st.wav,0 days 00:01:04.642000,0 days 00:01:07.454000,F_09,female,27,1998,2.8120000000000003,unknown,Als Abschluss des Ausfluges sind wir...
./data/neda/data/G_1998_F_09_st.wav,0 days 00:01:09.474000,0 days 00:01:15.038000,F_09,female,27,1998,5.564,unknown,"mit den Gondeln über die Lochmühle gefahren und haben uns nochmal angeschaut, was da unten alles..."
./data/neda/data/G_1998_F_09_st.wav,0 days 00:01:20.194000,0 days 00:01:22.238000,F_09,female,27,1998,2.044,unknown,Abends sind wir dann wieder nach Hause gefahren.
./data/neda/data/G_1998_F_09_st.wav,0 days 00:01:22.914000,0 days 00:01:26.238000,F_09,female,27,1998,3.324,unknown,und wurden aus dem Kindergarten abgeholt von unseren Eltern.
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:01.026000,0 days 00:00:05.150000,M_06,male,27,1998,4.124,unknown,"In meinen Sommerferien, als ich ein Kind war, vielleicht ungefähr,"
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:06.050000,0 days 00:00:11.390000,M_06,male,27,1998,5.34,unknown,"11, 12 Jahre habe ich meine Ferien auf einem Reiterhof verbracht und bin"
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:12.962000,0 days 00:00:20.126000,M_06,male,27,1998,7.164,unknown,"Ich bin mit meiner Mutter, habe ich da Urlaub gemacht und ich bin den ganzen Tag, habe ich an Reitkursen teilgenommen und bin mit anderen..."
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:22.658000,0 days 00:00:25.886000,M_06,male,27,1998,3.228,unknown,über die Felder geritten und das war total schön.
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:25.986000,0 days 00:00:29.758000,M_06,male,27,1998,3.772,unknown,"Und wir haben immer Urlaub in der Natur gemacht, das fand ich auch total schön."
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:30.498000,0 days 00:00:32.734000,M_06,male,27,1998,2.236,unknown,Häufig waren auch meine Geschwister dabei.
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:33.282000,0 days 00:00:35.326000,M_06,male,27,1998,2.044,unknown,Ich habe drei Brüder und die haben...
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:35.618000,0 days 00:00:39.518000,M_06,male,27,1998,3.9,unknown,ihre Hobbys ausgeübt. Wir waren viel schwimmen.
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:39.874000,0 days 00:00:44.702000,M_06,male,27,1998,4.828,unknown,und haben viel Sport gemacht oder Unternehmungen waren viel Wandern.
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:45.154000,0 days 00:00:49.182000,M_06,male,27,1998,4.028,unknown,"Und das ist total schön, weil ich das mit meiner Familie zusammen gemacht habe."
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:51.458000,0 days 00:00:53.470000,M_06,male,27,1998,2.012,unknown,"Genau, wir sind oft ans Wasser gefahren."
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:53.570000,0 days 00:00:56.638000,M_06,male,27,1998,3.068,unknown,an die Nordsee oder an die Ostsee und lagen am Strand.
./data/neda/data/G_1998_M_06_st.wav,0 days 00:00:59.170000,0 days 00:01:03.646000,M_06,male,27,1998,4.476,unknown,"Hörbücher gehört, Hörspiele für Kinder, das haben wir ganz viel gemacht."
./data/neda/data/G_1998_M_06_st.wav,0 days 00:01:10.722000,0 days 00:01:13.470000,M_06,male,27,1998,2.748,unknown,die ich erinnere. Das war immer die schönste Zeit.
./data/neda/data/G_1998_M_06_st.wav,0 days 00:01:17.762000,0 days 00:01:21.182000,M_06,male,27,1998,3.42,unknown,"Genau, wir haben häufig die Zeit auch mit Freunden verbracht."
./data/neda/data/G_1998_M_06_st.wav,0 days 00:01:25.218000,0 days 00:01:29.662000,M_06,male,27,1998,4.444,unknown,"viele verschiedene Dinge unternommen, hatten aber auch ganz viel Zeit für uns und ich habe ganz viel Zeit."
./data/neda/data/G_1998_M_06_st.wav,0 days 00:01:32.066000,0 days 00:01:35.710000,M_06,male,27,1998,3.644,unknown,"Dinge zu machen, die ich selber gerne mochte, also malen oder eben reiben."
./data/neda/data/G_1999_F_10_st.wav,0 days 00:00:05.698000,0 days 00:00:11.006000,F_10,female,26,1999,5.308,unknown,Anfang und Ende. Also ich war als Kind einmal mit meinem Bruder und meinem Vater zelten.
./data/neda/data/G_1999_F_10_st.wav,0 days 00:00:13.634000,0 days 00:00:16.318000,F_10,female,26,1999,2.684,unknown,Und da waren wir auf einem Campingplatz.
./data/neda/data/G_1999_F_10_st.wav,0 days 00:00:23.586000,0 days 00:00:27.006000,F_10,female,26,1999,3.42,unknown,Wir hatten danach irgendwann Schafe und diese Schafe...
./data/neda/data/G_1999_F_10_st.wav,0 days 00:00:30.370000,0 days 00:00:33.214000,F_10,female,26,1999,2.844,unknown,Und diese Schafe kam irgendwie aus der gleichen Region.
./data/neda/data/G_1999_F_10_st.wav,0 days 00:00:33.602000,0 days 00:00:35.966000,F_10,female,26,1999,2.364,unknown,"wie dieser Campingplatz, auf dem wir waren, aber..."
./data/neda/data/G_1999_F_10_st.wav,0 days 00:00:44.354000,0 days 00:00:47.294000,F_10,female,26,1999,2.94,unknown,"sieben, acht Jahre alt oder so und ich konnte kein Englisch und"
