file,speaker,gender,age,birth_year,emotion,transcription
data/G_1999_F_10_st.wav,F_10,female,26,1999,unknown,"em Es hat irgendwie wenig Anfang und Ende. Also ich war als Kind einmal mit meinem Bruder und meinem Vater zelten und zwar in Frankreich und a da waren wir auf einem Campingplatz und am Oh, ich meine, wir hatten danach irgendwann Schafe und diese Schafe, also eine ganz schlechte Geschichte, diese Schafe kamen irgendwie aus der gleichen Region wie dieser Campingplatz, auf dem wir waren. Aber haben wir da große Dinge erlebt auf dem Campingplatz? Oh, ich weiß, m ich habe mich mit einem Mädchen, also ich war da sieben, acht Jahre alt oder so und ich konnte kein Englisch und ja. a Ich habe a versucht, mich mit diesem Mädchen zu zu verständigen und sie sprach Niederländisch und ich sprach Deutsch und es war ganz witzig, weil wir irgendwie dachten, es wäre die gleiche Sprache und wir es irgendwie ja auf die Reihe bekommen zu haben, zu verstehen, wieso wir uns trotzdem nicht verstehen können. Ja, genau. m Ja, ansonsten... Ja, ich glaube, die die Geschichte hat kein kein Geschichtenende, aber das war die Geschichte. Okay. Wunderbar. Okay."
data/G_2000_M_21_st.wav,M_21,male,25,2000,unknown,"Also ich bin weit weg vom Rest meiner Familie aufgewachsen. Das heißt, es haben eigentlich in meiner Gegend nur meine Eltern und meine Schwestern gelebt. Und immer wenn ich dann meine Großeltern zum Beispiel oder meine Onkels und Tanten besuchen wollte, musste ich dafür weit fahren. Das heißt, das waren entweder so zweieinhalb Stunden mit dem Auto oder dreieinhalb Stunden mit dem Auto. em Aber als ich dann so sechs, sieben war, acht Jahre alt, wollte ich natürlich auch meinen Onkel alleine besuchen. Der war nur so elf oder zwölf Jahre älter als ich, das spricht mehr eine große Bruderfigur als eine Onkelfigur. Und dann em durfte ich tatsächlich mit acht Jahren, glaube ich, das erste Mal alleine Zug fahren. Dafür ist dann meine Mutter an den Schalter gegangen, hat em ein Ticket für mich gebucht, der Zug fuhr nach München, das ist die Stadt, in der mein Onkel gewohnt hat damals, durch. Hat für mich eine Bahncard gekauft, ein Erste-Klasse-Ticket, eine Sitzplatzreservierung und em der große Tag war gekommen, ich durfte mit acht Jahren alleine in den Zug einsteigen, das war ein Intercity-Express. Und ich weiß noch genau, wie ich em mich nicht zurechtgefunden habe, wo mein Sitzplatz jetzt ist und auf welchen Sitz ich mich setzen sollte. Und e ich weiß auch noch genau, wie ich zum Schaffner gegangen bin. Das war ein Mann mit etwas längeren Haaren, em ich glaube keinem Bart, ein bisschen blondiert war. Und ich habe gesagt, ach, wenn Sie der Schaffner sind, dann soll ich Ihnen von meiner Mama sagen, Sie sollen jetzt auf mich aufpassen. Die Zugfahrt verging dann ganz gut und nach em ja etwas mehr als einer Stunde, der Intercity ex Intercity ist sehr schnell gefahren, war ich dann auch in München, wo mich mein Onkel am Gleis abgeholt hat. Dann haben wir eine schöne Zeit in München verbracht. Ich habe zum Beispiel den Film Avatar gesehen im Kino. em Der war zwar erst ab zwölf und ich war viel zu jung, aber irgendwie haben wir es geschafft, mich ins Kino reinzuschmuggeln und ich habe den Film sehr genossen."
data/G_2000_M_27_st.wav,M_27,male,25,2000,unknown,"Also em alles hat begangen, dass wir in den Sommerferien immer für drei Wochen an die Ostsee gefahren sind. em Die Ostsee hat ja viele verschiedene Bereiche, die man da e bereisen könnte. Wir sind immer an den Darß gefahren, aber waren nicht auf dem Darß selber, sondern in einem Dörfchen, was davor lag. Das hieß Botstedt. Und in diesem Dörfchen gab es nochmal einen Waldweg, der richtig in einen Forst reingeführt hat. Und da war eine große Ferienunterkunft. Und bei dieser Ferienunterkunft hatten wir immer das größte Bungalow, was es da gab. Also es war wirklich immer nur em ein flaches Bungalow, nur eine Etage, kein Haus oder sonstiges. Aber halt vollkommen im Wald mit einem riesigen Grundstück daneben. Und das haben wir für viele Jahre immer regelmäßig gebucht, immer für diese drei Wochen. Und das ist so zu unserem em Familien e ausflug geworden, zu unserem Familienhaus, em wenn wir Urlaub gemacht haben. und ja Da war immer ein normaler Tag, dass wir da ganz entspannt immer bis um zehn Uhr geschlafen haben. Dann haben wir alle vorne auf der Terrasse em zusammen gefrühstückt. em vielleicht schon mal ein paar Spiele gespielt oder sonstiges. Danach em haben wir uns alle fertig gemacht, haben alle möglichen Brötchen oder anderes Essen, was wir für den Tag brauchten, em geschmiert und sind dann mit den Fahrrädern von Botstedt über die Landstraße, das waren mindestens immer so anderthalb Stunden, die wir da gefahren sind, sind wir an den Strand gefahren. ja Also nach Zingst, das ist so die größte Stadt da auf dem DARS und in Zingst dann aber auch nochmal bis zum vollkommenen Stadtrand, bis zu unserem e Familienstrand. e Das war, glaube ich, Strandaufgang zwo Und da haben wir dann den ganzen Tag immer verbracht. ja Also von mittags bis vollkommen abends und sind dann nachts wieder zurückgefahren. Aber den Tag über waren wir den ganzen Tag e baden, haben zusammen e Kartenspiele gespielt oder Volleyball gespielt oder Boccia gespielt. Alles mögliche gemacht. genau Das waren immer sehr schöne Tage."
data/G_2001_F_12_st.wav,F_12,female,24,2001,unknown,"m An Sommerferien erinnere ich mich nicht, aber ich habe, als ich jünger war, ein Jahr im Ausland ja und im Ausland gelebt und daran erinnere ich mich noch sehr gut. a Ich war eigentlich zu jung, um mich dafür zu bewerben. Aber ich wurde doch genommen, weil es zu wenige Teilnehmer gab und habe dann insgesamt zehn Monate an einer Schule in Irland verbracht. Und dort haben wir einige Ausflügen gemacht. Wir waren in mehreren Erlebnisparks und es gab auch Klassenfahrten, unter anderem nach Rom. Zu der konnte ich leider nicht mit. Ich hatte eine sehr nette Gastfamilie mit drei Gastgeschwistern. Mein einer Gastbruder war mit mir im Austausch. Er kam aus der Schweiz, hat aber kein Deutsch gesprochen, sondern Französisch. Ich wurde sowohl von Freunden als auch von meiner Familie in der Zeit dort besucht. Ich habe eine irische Schule besucht und zum ersten Mal Unterricht in Deutsch als Fremdsprache gesehen, was für mich sehr irritierend, aber auch e interessant war. Ich bin die zehn Monate vollständig da geblieben, war zwischendrin nicht zu Hause. Ich habe heute leider keinen Kontakt mehr zu den Leuten, die ich da kennengelernt habe."
data/G_2001_F_28_st.wav,F_28,female,24,2001,unknown,"Ja, ich erinnere mich immer gerne an eine Geschichte, em bei der ich mit meiner Freundin versucht habe, Geld zu verdienen in einer fremden Stadt, weil wir nicht genug Geld von unseren Eltern als Taschengeld mitbekommen haben. Und wir waren in Wittenberg em und hatten, glaube ich, so zwanzig Euro dabei, die wir dann schon in den ersten Tagen ausgegeben haben, e die wir dort geschlafen haben mit unserer Feriengruppe. Also es war wie so eine Art Ferienlager. Und wir brauchten aber noch mehr Geld, weil wir uns unbedingt so einen Kaugummiautomaten kaufen wollten. em Und dann haben wir gedacht, wir könnten das so machen, wie wir das auch schon mal im Film gesehen haben und einfach Sachen, die wir selber besitzen, auf der Straße aufstellen und verkaufen und hoffen, dass Leute dafür Geld ausgeben, womit wir uns dann diesen Kaugummiautomaten kaufen können. Und dann haben wir zusammengesucht, was wir irgendwie loswerden konnten oder worauf wir verzichten konnten. Und das waren dann auch Sachen, die e eine sich eigentlich nicht so gut verkaufen lassen. Also Saft zum Beispiel, der auch ne der noch nicht angefangen war zu dem Zeitpunkt. Ja, Saft, dann eine leere kleine Tasche. em Ich glaube Handschuhe hatten wir noch dabei, also wie Fahrradhandschuhe. Und das haben wir dann so vor uns gelegt und uns dahinter gesetzt und gewartet und gehofft, dass Leute vorbeikommen und das dann einfach kaufen direkt. em Wir haben auch kein Schild aufgestellt irgendwie zum Verkaufen, also es war jetzt auch nicht ganz so eindeutig, was vielleicht auch der Grund war, warum tatsächlich niemand angehalten hat, um irgendwas zu kaufen. Wir saßen aber so lange dann dort und haben gewartet und es war auch warm, es war ja in den Sommerferien, dass wir ein bisschen Durst bekommen haben. Und dann haben wir tatsächlich die Saftflasche, die wir ja eigentlich zum Verkaufen ausgestellt hatten, aufgemacht und ein bisschen was davon getrunken. em Wir wollten es ja immer noch verkaufen und deswegen haben wir nur einen Schluck draus genommen ja und haben es dann wieder vor uns gestellt. Aber bis zum Schluss kam leider niemand. Und unsere letzte Idee war dann noch, als wir gemerkt haben, der Verkauf funktioniert nicht, em dass wir Geld aus dem Fluss herausfischen. Also es war kein Fluss, sondern so ein kleines Bächlein, was direkt durch die Stadt floss. Und e da hatten halt Leute so zehn und fünfzig Centstücke reingeworfen. em Und wir dachten, wenn wir das nur oft genug e rausfischen und es war nicht so tief, dann haben wir irgendwann genug Geld, um uns diesen Kaugummiautomaten zu kaufen. Und am Ende haben wir es so gemacht, dass wir uns mit Leuten aus unserem Zimmer zusammengetan hatten, die noch Taschengeld übrig hatten und die überredet haben, diesen Kaugummiautomat von diesem Geld zu kaufen. em Und dann war es zwar deren Automat, aber wir konnten ihn auf jeden Fall die Zeit über mit benutzen. Und haben ihn dann auch so ein bisschen e wie so ein Wahrsagegerät benutzt. Also es gab verschiedenfarbige Kaugummis, die man da einfügen oder ein e füllen konnte. Und dann musste man eben unten immer drehen und dann kam eine Kaugummi-Kugel raus. Und je nach Farbe em hatten wir uns dann verschiedene Antwortmöglichkeiten überlegt. Also das Grün zum Beispiel Ja heißt und Rot Nein. gelb So was wie, naja, em ja, vielleicht, aber unter Umständen. em Genau, das konnte man dann auf alle möglichen Fragen anwenden. Zum Beispiel, e wird heute Abend noch die Disco stattfinden oder so. em So dass genau wir diesen Kaugummiautomaten mit sehr viel Bedeutung aufgeladen haben. Ja, und es war eine e schöne Erfahrung für mich und wir reden da immer noch gerne drüber, wenn wir uns sehen, weil wir so naiv waren und dachten, wir könnten einfach Sachen verkaufen und würden vor allem auch genug Geld verdienen, um uns diesen Kaugummiautomaten zu kaufen. Das hat natürlich nicht funktioniert, aber als Kinder dachten wir, es funktioniert. em Ja, und am witzigsten finde ich dann eigentlich, wie verzweifelt wir wurden und eben den Saft dann selber getrunken haben und versucht haben, Geld rauszufischen aus dem Fluss. e Ja, und am Ende ist es ja sogar gut verlaufen. Also war dann eine eine positive Geschichte."
data/G_2001_M_14_st.wav,M_14,male,24,2001,unknown,"Okay, em eine Geschichte. Also, Sommerferien meiner Kindheit. em Ich war in den Sommerferien immer sehr viel im Ferienlager, also in einem ganz bestimmten Ferienlager. In Suhl ist das, in Thüringen. em Genau, da war ich, glaube ich, das erste Mal mit zehn und war da dann ziemlich Oft auch und e war dann irgendwann auch da quasi bekannt als e Alteingesessener, war immer dort, war irgendwann schon so ein halber Betreuer, auch als ich noch Kind war quasi. Und em da habe ich, e genau, da haben wir alles Mögliche gemacht. Da haben wir Ja, e so ganz viel Outdoor-Kram vor allen Dingen, also so Zelte gebaut e oder Biwaks gebaut, wie man es eigentlich nennt, e haben Feuer gemacht, gelernt, wie man Feuer macht in der Natur, gelernt, wie man e Essen und Trinken findet Et cetera. em Genau, und eine spezifische Geschichte. em Oh, es gibt so viele. em Ja, zum Beispiel einmal, also im Sommer gibt es doch immer ein Harry Potter Camp, wo quasi so Harry Potter gerollplayt wird von den e Lehrern auch, also Lehrer heißen sie dann, obwohl es nur die Betreuer sind, die dann quasi die verschiedenen Fächer unterrichten. Und em da gab es einmal eine Geschichte, wo Ich war quasi immer bei den Todessern, also bei Slytherin und wir haben dann auch immer die Todesser gegründet und dann e würden mussten wir einmal quasi die Orden des Phönix e Gruppe ausspionieren und haben e dann überbeobachtet, wie sie den Snape in Anführungszeichen angegriffen haben und ihn irgendwie mit Stupor geschockt haben und dann mussten wir ihn irgendwie Wiederbeleben und haben es da e haben es quasi irgendwo aus den Büschen beobachtet und e sind dann zu ihm hingerannt und haben aus unserem Zauberbüchlein den Spruch zum Wiederbeleben e rausgesucht und ihn dann wiederbelebt und das war e sehr cool auf jeden Fall."
data/G_2002_F_01_st.wav,F_01,female,23,2002,unknown,"Okay, das ist eine sehr lustige Geschichte. Das war ein Skilagerausflug in der achten Klasse. Da war ich... 14 Jahre alt, war im Winter, kurz nach den Winterferien, ist der ganze Jahrgang von verschiedenen Schulen an die österreichische Grenze gefahren, in die Alpen, schon tatsächlich in Italien. Skilage war alles schön und gut. Die lustige Geschichte dahinter war, wir waren in einem in einer Jugendherberge, wo wir eigentlich jedes Mal, wenn wir raus wollten, den Lehrern Bescheid geben sollten. Allerdings waren die Lehrer nirgends zu finden und als wir mal in deren Zimmer nachgeschaut haben, haben wir auch nur Flaschen an Weinen und anderen Sachen gefunden. Jedenfalls, ich und meine Freundin wollten mal raus, weil in der Nähe auch ein Lidl war, aber weil wir uns irgendwas zum Essen kaufen wollten, haben keine Lehrer gefunden. Dementsprechend sind wir einfach rausgegangen, was einkaufen gegangen und dann im Berg hinten dran den ganzen Berg hochgerannt und haben uns da einfach mal hingesessen. Irgendwann mal haben dann alle Schüler angefangen zu schreien. dass wir runterkommen sollen und Panik und seid ihr dumm, kommt runter, die Lehrer suchen nach euch. Vor der Panik sind wir dann auch runtergerannt, zurück in die Jugendherberge und haben erstmal geschaut, wo die Lehrer sind, aber die waren immer noch nicht irgendwo aufzufinden, die waren wie vom Erdboden verschluckt, also obwohl wir Probleme gehabt hätten sollen, Haben wir keine bekommen, weil niemand da war, der uns hätte irgendwelche Probleme machen können. Also das war ziemlich lustig."
data/G_2002_F_02_st.wav,F_02,female,23,2002,unknown,"Als ich klein war, bin ich jeden Sommer in ein em Kindercamp gefahren. und es war immer ein bis zwei Wochen lang und da kamen Kinder aus überall von Deutschland, auch teilweise aus anderen Ländern dazu und em wir haben dort Spiele gespielt, unterschiedliche, em richtig gutes Essen gegessen, denn die Köche haben extrem gut gekocht und gesungen und abends auch Nachtwanderungen gemacht und so weiter. e Lagerfeuer, Stockbrot, Und Marshmallows an Stöcken waren auch immer Teil der Freizeit. em Und das war fast der beste Teil meines Jahres jedes Jahr. Und das habe ich gemacht, seit ich sieben war, bis das letzte Mal mit neunzehn Und jedes Jahr kamen die gleichen Teilnehmer und wir haben uns angefreundet und uns einmal im Jahr gesehen. Und außerdem hatte das Freizeitcamp einen Pool und das war extrem cool im Sommer. Einmal im Sommer gab es sogar eine Hüpfburg. m Ich hatte sehr viel Spaß da und Eins meiner Lieblingsspiele aus dieser Freizeit war Fahne klauen. em Auf dem Gelände gab es zwei Seiten mit Wiese und die waren unterteilt von einem kleinen Bach. Und die ganzen Teilnehmer von dem Camp wurden aufgeteilt auf zwei Gruppen. Und auf jeder Seite gab es einen Fahnebaum und eine Fahne. die in dem Fahnebaum steckte. Und dann war das Ziel des Spiels, die fremde Fahne rüberzuholen auf seine Seite. Aber wenn man sich auf der Gegnerseite befindet, kann man gefangen werden von dem Gegnerteam. Und es war zwar sehr cool, aber ich bin nicht so... der athletische Renner und deshalb war ich meistens Baumwächter. Und am Ende der Freizeit haben wir immer Urkunden bekommen mit etwas, was wir besonders gut gemacht haben in der Freizeit. Und ich glaube, mindestens zweimal stand bei mir, dass ich guter Baumwächter war."
data/G_2002_F_16_st.wav,F_16,female,23,2002,unknown,"Ähm Okay, also eine Geschichte an den Sommerferien aus meiner Kindheit ist, em da waren wir mit einer Gruppe von also mit einer Gruppe von Familien, die wir die ich schon kannte, em seit ich geboren bin, in so einem Freizeitpark und es war die ganze Zeit ein sehr schöner Park, weil es gab so em so Riesensprungtuch und da hatte ich sehr viel Spaß dran und auch se sehr viele em Aktionen, eine Riesenrutsche mit so Teppichrutschen oder em Go-Kart fahren und so weiter und so fort. Und dann gab es aber auch so eine em eine große Schaukel mit so Reifen an den Seiten. em Und wir konnten als Kind Kinder da nicht ganz oben aufsteigen, obwohl es natürlich am meisten Spaß macht, wenn man ganz oben aufsteigt. em Das heißt, ein Vater hat sich bereit erklärt, uns auf die auf den Arm zu nehmen und dann auf diese Schaukel zu setzen, damit wir quasi den kompletten Range ausnutzen können und bei allen hat das super funktioniert. em Als ich aber dran war, habe ich dann dem dem Vater em ein blaues Auge gehauen, also ich bin mit dem Arm irgendwie so an seinen Kopf gekommen und e dann hat er losgelassen und das heißt, ich bin em dadurch dann rückwärts runtergerollt, diese e Schaukel. Und em genau, das heißt, es war ein richtig schöner Tag , aber am Ende musste ich ins Krankenhaus gefahren werden, weil em ich mir das Handgelenk verstaucht hatte oder beziehungsweise eigentlich ein Stück aus der Wachstumsfuge em rausgesplittert war. Und dann hatte ich auch noch auf der Klassenfahrt, die danach war,em einen armhoch hohen Gips. Und es war irgendwie, ja, dann nicht so ein schönes Ende."
data/G_2002_M_18_st.wav,M_18,male,23,2002,unknown,"m Meine Familie und ich, wir sind, als ich noch ein Kind war, sind wir ein paar Jahre hintereinander immer nach Corsica gefahren. em Und das Problem dabei ist e oder war oft, dass meine Eltern beide so ein Geografie-Fable haben. Also meine Mutter ist Geografin und mein Vater hat viel kartografiert und so. Und dann waren die Urlaube immer sehr abenteuerlich, weil e meine Eltern dann immer sich so Orte ausgesucht haben, zum Beispiel eine versteckte Bucht. e zu der man aber halt hinlaufen musste und dann hieß es immer, wir wir laufen gar nicht so weit und vor allem an diesem einen Tag war das einfach die größte Lüge, die sie je erzählt haben, weil wir haben das Auto abgestellt an einem ganz normalen Parkplatz und alles war noch so ausgeschildert und wir laufen eine halbe Stunde zum Strand und waren dann den ganzen Tag am Strand und es war schön und ich habe mit meinem Papa geangelt und e alles Alles super. Und dann für den Rückweg haben meine Eltern gesagt, ja, wir nehmen einen anderen Weg und e wenn wir den anderen Weg nehmen, dann sehen wir noch einen tollen Ausblick und e das ist dann irgendwie total schön und dann laufen wir noch ein bisschen. Und dann dann laufen wir los und und wir laufen und wir laufen und e laufen um die Bucht rum und sehen das Meer und am Anfang war es auch schön und irgendwann hieß es dann, ja jetzt müssen wir nach rechts so in Richtung in Richtung der Hügel und hinter den Hügeln steht dann gleich das Auto. Und dann laufen wir und laufen wir und laufen wir und laufen wir. Und also in meiner Erinnerung hat es nicht aufgehört mit diesem Laufen. Und vor allem, wir sind halt mitten durch die korsische Pampa gelaufen. Also da war nichts. Da war einfach nur dieser Schotterweg zwischen den Büschen. Und wir hatten wenig Wasser. Und mein Papa vorne weg. Und meine Mama noch weiter vorne weg. Und meine Schwester und ich kämpfen uns den Berg hoch. Und essen so kleine Beeren aus den Büschen, weil wir kein Wasser mehr hatten. und e Wir sehen überhaupt nichts, kein schöner Berg und man sieht das Meer auch nicht mehr, nur noch korsische Pampa und der Schotterweg. Und dann irgendwann, nach, ich würde sagen, mindestens zwei Stunden, die Sonne ist schon am untergehen, e haben wir dann die Straße gefunden und mussten dann aber immer noch die Straße langlaufen und vier oder fünf Stunden später, ganz sicher, sicher, sicher, sind wir dann endlich beim Auto angekommen und e meine Schwester und ich waren waren so unglaublich sauer auf meine Eltern und wir haben gesagt, wir fahren nie wieder mit euch in Urlaub. em Aber wir haben es trotzdem weitergemacht und auch immer wieder solche Sachen erlebt. Also das sind verschiedene Geschichten aus meiner Kindheit und aus den Sommerferien."
data/G_2002_M_20_st.wav,M_20,male,23,2002,unknown,"Also ich weiß, also genau, okay, em ich weiß nicht mehr genau, wann das war. Ich glaube, das war so ein ziemlich genereller Tag für mich als Kind in den Sommerferien oder einfach so ein, vielleicht ist es auch mehr so ein Vibe jetzt als eine konkrete Geschichte. em Genau, vorneweg muss man wissen, dass meine Eltern em mehrere Eisläden in Halle hatten. Genau. Und ich habe eine kleine Schwester zusammen. Und deswegen haben sie halt im Sommer, waren sie eigentlich immer arbeiten so und waren nicht so viel zu Hause. Und deswegen war oft so ein Vibe. Also wir haben meistens zusammen gefrühstückt und meine Eltern sind erst so um zehn in den Eisladen oder in die Eisläden gegangen, um zu arbeiten. Und genau, also früher haben wir eigentlich immer zusammen gefrühstückt. Und dann waren meine Schwester und ich meistens allein zu Hause. Dann haben wir meistens immer so ein bisschen rumgedaddelt, irgendwie vielleicht Fernsehen geguckt oder so. Ich glaube, wir haben sehr viel Phineas und Ferb und Gravity Falls geguckt. so So unsere Serien, die wir als Kind geschaut haben. Genau. Und dann, ich weiß nicht, das ist einfach so oft passiert, dass ich auch so diesen Weg so richtig so vividly im Kopf habe, em dass wir Genauso, wie wir zum Eisladen gegangen sind. Also es gab so, zu Hochzeiten gab es so vier verschiedene Eisläden. Und das war immer so ein Ding irgendwie, dass Ellen und ich so gesagt haben, so, naja, wo ist Mama heute, wo ist Papa heute, zu welchem Eisladen wollen wir hingehen? Und ich glaube, am liebsten em bin ich zu dem Eisladen in Trotha gefahren, weil das war so ringsherum einfach so ein bisschen schöner. Also, ja, ich glaube, es war einfach die schönste Location quasi so. Und dann sind wir mal früh mit der drei, oder ich quatsch nicht früh, also dann sind wir halt, keine Ahnung, wahrscheinlich immer so gegen vierzehn Uhr, fünfzehn Uhr oder so, sind wir mit der Bahn nach Trotha gefahren, also mit der drei Trotha zur Pfarrstraße gefahren, dann sind wir hintergelaufen in die Mützecher Straße und da war dann der Eisladen. Und da hat dann wahrscheinlich Mama gearbeitet. Wenn es nicht so voll war, dann sind wir nach hinten gegangen hinter die Theke und haben uns selber unser Eis gemacht. Und ich bin da immer ein ganz großer Fan davon, so eine Kugel Schokoeis zu nehmen und dann exorbitante Mengen so Karamellsoße und Schokoladensauce drauf zu machen und ganz, ganz viel Krokant. So retrospektiv ist das schon ziemlich cursed, weil es hat einfach nur Zucker. Aber damals war das echt toll. Ja."
data/G_2003_F_08_st.wav,F_08,female,22,2003,unknown,"Einmal da wollten wir in den Urlaub fliegen und dazu e sind wir nach Österreich gefahren. Aber weil der Flug halt von Salzburg ging, war das für uns etwas sehr Aufregendes und da dachten wir uns, da können wir auch Salzburg sehen einerseits und dann auch in den Flieger steigen und in den Urlaub fliegen. Und dann sind wir auch einen Tag früher hingegangen mit der Bahn und dann sind wir auch in einem Hostel geblieben. Und es war ganz schön, haben wir da noch die Stadt gesehen und Salzburg war einfach magisch. Und wir konnten auch, da gibt es auch einen Berg, den konnten wir auch erklimmen. Und da konnte man die ganze kleine Stadt sehen und das war einfach bezaubernd. Und danach ging es halt am nächsten Tag zum Flughafen. Dort jedenfalls gab es Störungen an unserem e Zielort und wir mussten dann warten. Wegen halt Verspätungen. Und das Problem war, dass wir so lange gewartet haben, insgesamt zwölf Stunden, dass wir dann am Ende die Reise abbrechen mussten und der Flieger nicht mal an dem Tag dann ging. Und das war dann sehr schlimm, weil wir dann auch nicht zurück nach Hause konnten, weil wir wohnen ja in Deutschland. Und dann... em Ja, hat uns aber die Fluggesellschaft e ein Hotel gegeben für die Nacht, weil am nächsten Tag haben wir dann auch einen Flieger bekommen. Aber das Schöne war, dieses Hotel war so ein Luxus in unserem normalen e Standard, war es gar nicht enthalten. Und das war für uns so schön, einfach mal auf sowas zu sehen, weil weil wir waren dann auch in so einem richtig schicken Restaurant und alles und da konnten wir auch essen. Und eigentlich, was sich dann so als Schlimmes entpuppt hatte, hat sich dann für uns als was sehr Schönes ergeben, weil wir dann nochmal die Stadt sehen konnten, aber von diesem Blickwinkel. Und ja, aber die zwölf Stunden e Wartezeit war nicht so toll. Aber im Endeffekt hat sich das gelohnt. Erzähl ich noch bis heute, wie jetzt zum Beispiel. e"
data/G_2003_F_11_st.wav,F_11,female,22,2003,unknown,"Ich erzähle eine Geschichte über einen Sommerurlaub in meiner Kindheit. em Das war ein Urlaub, in dem meine Familie und ich an die Nordsee gefahren sind. Das haben wir fast jedes Jahr gemacht. Allerdings war dieses Jahr eine besondere Zeit, weil wir zuerst einen Stopp in Berlin gemacht haben, danach in Hamburg und später an der Nordsee waren. em Für mich war das sehr, sehr besonders, weil wir, als wir in Berlin waren, das Parlament besucht haben und e im Reichstag einen Spaziergang durch die große Glaskuppel auf dem Parlamentsgebäude gemacht haben. Wir haben damals eine Parlamentssitzung angeschaut, konnten sehen, wie die Politiker diskutieren, haben das Reichstagsgebäude besichtigt. em Und waren später oben in der Glaskuppel von Bosnien einen ganz, ganz tollen Blick über Berlin hatte. Und das war das erste Mal, dass ich in der Hauptstadt war und da die ganzen Sehenswürdigkeiten angeschaut habe. Und das war sehr, sehr aufregend. Ich war damals, ich glaube, neun oder zehn Jahre alt. Und genau, da war Berlin eine sehr, sehr aufregende Erfahrung. Genau wie Hamburg danach, em weil ich vorher fast noch nie in so einer großen Stadt war. Ich meine, Frankfurt ist auch eine größere Stadt, allerdings nicht ganz so groß wie Berlin und Hamburg. Und em mit diesem Urlaub verknüpfe ich, dass ich damals eine meiner Lieblingsautoren gefunden habe. em weil ich in einem bestimmten Buchgeschäft saß am Jungfernsteg in Hamburg und habe damals zum ersten Mal em die Edelstein-Trilogie von Kerstin Gier angefangen zu lesen. Die hatte ich vorher schon mal gesehen, aber noch nie reingeschaut und em seitdem finde ich die Autorin ganz, ganz toll und habe e mehrere Bücher von ihr gelesen, lese auch gerade eine Trilogie davon und e diesen Schubert mit den drei Büchern mit Rubinroth Saphirblau und Smartgrün habe ich bis heute im Regal stehen und seitdem auch noch ein paar Mal wieder gelesen. Und danach ging es für mich in diesem Sommer an die Nordsee, em nach Norderney, um genau zu sein. Das ist eine Nordseeinsel. Und da fahre ich mit meinen Eltern schon hin, seit ich ganz klein bin. Seit ich, glaube ich, ein halbes Jahr alt bin. Und seitdem ist es für mich ein bisschen wie ein zweites Zuhause. Das heißt, wir wohnen zwar immer wieder woanders, Aber ich kenne die Insel fast in- und auswendig, also kenne mich da gut aus. Und genau, dann war das nach den großen Städten noch ein bisschen Erholung am Meer, Baden, Eis essen, die ganzen schönen Sachen, die man an der Nordsee machen kann. Und jetzt war ich schon seit drei Jahren nicht mehr da, aber komme diesen Sommer wahrscheinlich mal wieder dorthin. Genau."
data/G_2003_F_15_st.wav,F_15,female,22,2003,unknown,"Also, jedes Jahr in den Sommerferien fahren wir, ich, meine zwei Schwestern und meine Eltern nach Schweden, weil meine Großeltern dort das halbe Jahr über wohnen. In den Sommermonaten wohnen die in Schweden. und in den Wintermonaten in Deutschland. em Und wir fahren dort jedes Jahr hin und es ist immer eine ganz große eine ganz große em ganz große Anreise, weil wir mit unserem Familienauto, was gar nicht so groß ist, in das wir aber alle zu fünft uns quetschen müssen und unseren ganzen Koffern, em losfahren und wir nehmen immer die Fähre über über die Ostsee und sind dann zwölf Stunden oder so unterwegs. Und ich glaube, was ich ganz viel mit Schweden verbinde, ist Kuchen. Weil meine Oma jeden jeden Tag um sechzehn Uhr Kuchen backt. Und wir dann, em es gibt auch immer Punkt sechzehn Uhr, dort sitzen im Garten und Kuchen essen. Und vor allem Erdbeerkuchen essen wir ganz viel, weil es in den Sommermonaten ganz viele Erdbeeren gibt in Schweden. Und die sind alle selbst gepflückt aus dem Garten von meinem Opa. Und em anschließend gehen wir eigentlich immer baden zum zum See, der wahrscheinlich zweihundert Meter vom Haus meiner Großeltern entfernt ist. Und dort sind wir dann und lassen den Abend ausklingen meistens. liegen wir dort, meine Schwestern und ich, und lesen irgendwas. Oder meine Mutter liest uns was vor. em Und das sind total schöne Kindheitserinnerungen, die wir eigentlich immer noch haben, weil wir immer noch ziemlich regelmäßig nach Schweden fahren. Und dort genau diese Tage, die so sehr einfach sind und wo man nicht wirklich was zu tun haben hat, sondern einfach nur vor sich hin lebt, em die sich irgendwie jedes Jahr wiederholen."
data/G_2003_M_07_st.wav,M_07,male,22,2003,unknown,"Als ich ungefähr fünf Jahre alt war, bin ich mit meiner besten Freundin damals em Eis essen gegangen. Ganz motiviert und glücklich sind wir zur Eisdiele gegangen. Ich hatte ein bisschen mehr Geld von meiner Mutter bekommen, also habe ich mir vorgenommen, ich kaufe mir ein paar Kugeln Eis mehr. Also gehe ich zur Eisdiele und em sage zur Verkäuferin, ich hätte gerne vier Kugeln Eis in der Waffel. Dann bekomme ich meine vier Kugeln Eis, ich bin sehr glücklich, ich schlecke ein wenig, aber oh Schreck, eine Minute nachdem ich die Eistüte bekommen habe, fällt das Eis einfach runter. Große Krise, großes Drama. Ich habe mir doch mehr Eis gekauft, als ich das normalerweise durfte, aber jetzt, ja, das das Universum hat wohl nicht gewollt, dass ich mehr Eis esse."
